game_id,phase,new_ai_first,winner,total_moves,game_time,new_ai_avg_move_time,old_ai_avg_move_time,new_ai_total_moves,old_ai_total_moves
46,1,True,NewAI,33,24.180033922195435,1.0767865321215462,0.36713916063308716,17,16
47,1,True,NewAI,33,24.75959849357605,1.1026961102205164,0.3758355528116226,17,16
48,1,True,NewAI,37,34.02887558937073,1.4992540008143376,0.30792389975653756,19,18
49,1,True,NewAI,33,23.98289918899536,1.1548794017118567,0.27184875309467316,17,16
50,1,True,NewAI,33,22.48045516014099,1.0710730272180893,0.2669917792081833,17,16
51,2,False,Draw,42,34.306204080581665,1.4016792547135126,0.23192529451279414,21,21
52,2,False,Draw,42,34.98305296897888,1.4396064167930966,0.22622785114106678,21,21
53,2,False,Draw,42,31.766077995300293,1.2951019605000813,0.2175489380246117,21,21
54,2,False,Draw,42,33.53264403343201,1.3716870376041956,0.22508276076543898,21,21
55,2,False,NewAI,36,36.25597548484802,1.7490542729695637,0.26514220237731934,18,18
56,2,False,Draw,42,32.35362219810486,1.317808060418992,0.2228180794488816,21,21
57,2,False,Draw,42,36.657888412475586,1.4942851407187325,0.25130335489908856,21,21
58,2,False,NewAI,38,30.835991621017456,1.322874571147718,0.30004649413259404,19,19
59,2,False,NewAI,38,28.812387704849243,1.2337098121643066,0.28271254740263285,19,19
60,2,False,NewAI,38,29.67314577102661,1.2809296281714189,0.28079125755711604,19,19
61,2,False,NewAI,38,31.849719285964966,1.378145506507472,0.29813112710651596,19,19
62,2,False,NewAI,36,37.37836933135986,1.7983536455366347,0.2781995137532552,18,18
63,2,False,OldAI,37,29.822895288467407,1.333729346593221,0.30607008934020996,18,19
64,2,False,Draw,42,35.03126001358032,1.432352486110869,0.2357804775238037,21,21
65,2,False,NewAI,38,30.048105239868164,1.2762152897684198,0.30523842259457235,19,19
66,2,False,Draw,42,36.5203697681427,1.481690247853597,0.25735357829502653,21,21
67,2,False,NewAI,38,31.863272666931152,1.3774328608261912,0.29955749762685674,19,19
68,2,False,Draw,42,32.703338384628296,1.3320608820234026,0.2252162184034075,21,21
69,2,False,NewAI,38,29.949602842330933,1.2909719944000244,0.2853001795316997,19,19
70,2,False,OldAI,37,31.58754062652588,1.4303274287117853,0.3074282595985814,18,19
71,2,False,Draw,42,41.93066358566284,1.6837831905909948,0.31288782755533856,21,21
72,2,False,NewAI,38,35.46502447128296,1.5594806420175653,0.3070758894870156,19,19
73,2,False,NewAI,38,30.558168649673462,1.3134859863080477,0.29481393412539836,19,19
74,2,False,Draw,42,33.816675424575806,1.3861437411535353,0.22414734250023252,21,21
75,2,False,NewAI,38,30.246577739715576,1.3122162442458303,0.279686639183446,19,19
76,2,False,Draw,42,32.178709983825684,1.291924136025565,0.2403733730316162,21,21
77,2,False,Draw,42,34.1730101108551,1.4024608929951985,0.22479697636195592,21,21
78,2,False,OldAI,37,29.121381282806396,1.311948537826538,0.2897841804905942,18,19
79,2,False,OldAI,37,30.488526344299316,1.3581993182500203,0.3179218643590024,18,19
80,2,False,Draw,42,34.07489085197449,1.3954856736319405,0.22710485685439336,21,21
81,2,False,NewAI,38,30.58604621887207,1.302126972298873,0.3076422716441907,19,19
82,2,False,OldAI,37,31.841930389404297,1.43881446785397,0.3127832161752801,18,19
83,2,False,OldAI,35,29.678287029266357,1.416135830037734,0.3113103177812364,17,18
84,2,False,NewAI,38,31.751003742218018,1.3373818146555048,0.33369864915546615,19,19
85,2,False,NewAI,38,29.92013907432556,1.2833050175717002,0.29141564118234736,19,19
86,2,False,NewAI,36,40.12632703781128,1.9376784165700276,0.2915348344379001,18,18
87,2,False,Draw,42,34.8860650062561,1.3873890922183083,0.2738301981063116,21,21
88,2,False,NewAI,38,28.77172088623047,1.2380192279815674,0.27625628521567897,19,19
89,2,False,Draw,42,35.40760922431946,1.4281980877830869,0.2578541210719517,21,21
90,2,False,NewAI,38,30.98734211921692,1.3372998363093327,0.293587747373079,19,19
91,2,False,NewAI,38,31.5670268535614,1.3549238380632902,0.3064728536103901,19,19
92,2,False,Draw,42,34.45974540710449,1.4050552958533877,0.23586240268888928,21,21
93,2,False,Draw,42,37.98979306221008,1.5342453093755812,0.2747532413119361,21,21
94,2,False,OldAI,35,30.273573875427246,1.4445126056671143,0.31758223639594185,17,18
95,2,False,OldAI,37,34.404138803482056,1.540538297759162,0.35126063698216486,18,19
96,2,False,Draw,42,33.865811586380005,1.3663050674256825,0.24632900101797922,21,21
97,2,False,OldAI,35,29.292312383651733,1.408081377253813,0.2974763578838772,17,18
98,2,False,Draw,42,31.83185315132141,1.29654522169204,0.219232786269415,21,21
99,2,False,Draw,42,34.93658995628357,1.412928581237793,0.25069367317926317,21,21
100,2,False,NewAI,38,31.62569308280945,1.352662023745085,0.31182553893641424,19,19
